11600;11600;2;MIDIINCAPSA;55;55;1099
8164;8164;2;EMRSELECTCOLORSPACE;40;40;5480
16280;16280;2;PFN_CERT_ENUM_SYSTEM_STORE;67;67;12770
31482;31482;2;ASDU_DEC_INFO;30055;30055;434
31259;31259;2;ASDU_DEC_INFO;30055;30055;435
7649;7649;2;PEMRRESTOREDC;40;40;4917
27703;27703;2;ZONEATTRIBUTES;87;87;7844
10146;10146;2;PCRAWINPUTDEVICE;42;42;12755
12059;12059;505;timeGetTime;55;55;2205
20828;20828;2;PRINTPROCESSOR_INFO_1A;79;79;975
16290;16290;505;CryptMsgGetAndVerifySigner;67;67;13030
19971;19971;2;PROPSHEETPAGEW_V2;78;78;254
34278;34278;2;PNDIS_LINK_STATE;31796;31796;2495
16326;16326;2;_CERT_REVOCATION_PARA;67;67;13285
16327;16327;47;cbSize;16326;67;13286
16329;16329;47;cCertStore;16326;67;13288
16330;16330;47;rgCertStore;16326;67;13289
16331;16331;47;hCrlStore;16326;67;13290
16332;16332;47;pftTimeToUse;16326;67;13291
16328;16328;47;pIssuerCert;16326;67;13287
10599;10599;505;WriteConsoleOutputA;45;45;384
12403;12403;2;LPMCI_SET_PARMS;55;55;3280
4787;4787;505;DosDateTimeToFileTime;38;38;5641
13508;13508;505;RpcAsyncAbortCall;62;62;205
16498;16498;505;FindCertsByIssuer;67;67;15862
5363;5363;505;AllocateAndInitializeSid;38;38;11355
7618;7618;2;PEMRREALIZEPALETTE;40;40;4889
12366;12366;2;LPMCI_INFO_PARMSW;55;55;3211
35005;35005;5;transmit_sequence_goose_thread;34943;34943;557
33621;33621;2;PDOT11_CIPHER_KEY_MAPPING_KEY_VALUE;31802;31802;1418
7448;7448;505;GetWorldTransform;40;40;4347
23412;23412;505;IDataObject_SetData_Proxy;85;85;13509
4102;4102;2;PCRITICAL_SECTION_DEBUG;38;38;323
9870;9870;2;SOUNDSENTRYW;42;42;11292
3760;3760;2;_RESOURCEMANAGER_COMPLETION_INFORMATION;22;22;14549
3762;3762;47;CompletionKey;3760;22;14551
3761;3761;47;IoCompletionPortHandle;3760;22;14550
34755;34755;2;TC_IFC_DESCRIPTOR;31804;31804;147
20924;20924;2;MONITOR_INFO_2A;79;79;1147
20889;20889;2;PPORT_INFO_2W;79;79;1071
6632;6632;2;DEVMODE;40;40;2039
21889;21889;2;LPBIND_OPTS;85;85;2064
31766;31766;505;GetAddrInfoExW;31577;31577;179
10701;10701;505;GetFileVersionInfoSizeExA;47;47;134
17800;17800;2;wireHFONT;75;75;902
13365;13365;2;RpcPerfCounters;59;59;974
23503;23503;503;CLSID_CCDCheckBoxPropertyPage;86;86;117
19688;19688;2;SCARD_READERSTATE;71;71;494
25906;25906;2;IXMLDOMProcessingInstructionVtbl;90;90;4982
27390;27390;2;IInternetSession;87;87;5726
27391;27391;47;lpVtbl;27390;87;5728
28436;28436;505;VarBstrFromUI1;93;93;363
32686;32686;2;NDIS_VLAN_ID;31796;31796;1902
10789;10789;505;RegEnumKeyExW;48;48;519
19424;19424;2;TXFS_LIST_TRANSACTIONS_ENTRY;76;76;5412
11336;11336;2;LPWAVEOUTCAPSW;55;55;574
13155;13155;505;RpcServerRegisterAuthInfoA;58;58;2077
21051;21051;505;DocumentPropertiesA;79;79;1923
424;424;2;PLONG;22;22;484
21676;21676;2;IRpcChannelBuffer;85;85;269
21584;21584;2;IRpcChannelBuffer;81;81;437
28200;28200;2;IEnumSTATPROPSTGVtbl;92;92;923
28204;28204;47;Next;28200;92;939
28203;28203;47;Release;28200;92;936
28206;28206;47;Reset;28200;92;951
28202;28202;47;AddRef;28200;92;933
28205;28205;47;Skip;28200;92;947
28201;28201;47;QueryInterface;28200;92;927
28207;28207;47;Clone;28200;92;954
13178;13178;505;UuidHash;58;58;2352
17717;17717;2;GDI_NONREMOTE;75;75;794
33569;33569;2;DOT11_AUTH_CIPHER_PAIR_LIST;31802;31802;1344
33573;33573;47;AuthCipherPairs;33569;31802;1349
33570;33570;47;Header;33569;31802;1346
33572;33572;47;uTotalNumOfEntries;33569;31802;1348
33571;33571;47;uNumOfEntries;33569;31802;1347
33989;33989;503;GUID_NWF_HR_CCA_MODE_SUPPORTED;31802;31802;2395
16189;16189;2;CRL_FIND_ISSUED_FOR_PARA;67;67;11387
9101;9101;2;PCTOUCHINPUT;42;42;5376
10083;10083;2;RAWHID;42;42;12627
1825;1825;503;GUID_DISK_BURST_IGNORE_THRESHOLD;22;22;9311
29610;29610;2;LPREGISTERWORD;98;98;67
9948;9948;505;IsProcessDPIAware;42;42;12110
14979;14979;2;_CERT_OR_CRL_BLOB;67;67;2672
14981;14981;47;cbEncoded;14979;67;2674
14980;14980;47;dwChoice;14979;67;2673
14982;14982;47;pbEncoded;14979;67;2676
27524;27524;505;CopyBindInfo;87;87;6433
2597;2597;2;PIMAGE_NT_HEADERS64;22;22;11093
15017;15017;2;PCCERT_ENHKEY_USAGE;67;67;2743
27193;27193;505;HlinkGoForward;87;87;4461
12594;12594;2;LPMCI_ANIM_WINDOW_PARMS;55;55;3780
20860;20860;2;PORT_INFO_1A;79;79;1044
12781;12781;2;PFIND_NAME_BUFFER;56;56;185
7089;7089;505;CreateDIBPatternBrush;40;40;3263
21662;21662;2;IStorage;85;85;185
11280;11280;2;PDRVCALLBACK;55;55;412
3052;3052;2;_IMAGE_FUNCTION_ENTRY;22;22;12459
3055;3055;47;EndOfPrologue;3052;22;12462
3053;3053;47;StartingAddress;3052;22;12460
3054;3054;47;EndingAddress;3052;22;12461
25152;25152;2;LPTYPECHANGEEVENTS;91;91;4064
11844;11844;2;LPMIXERCAPS2A;55;55;1593
28323;28323;505;VarUI1FromBool;93;93;236
20744;20744;2;PFORM_INFO_1A;79;79;857
31712;31712;2;IP_MSFILTER;31578;31578;724
343;343;2;PWCHAR;22;22;350
33087;33087;2;DOT11_SCAN_REQUEST;31802;31802;406
34339;34339;2;NDIS_TCP_IP_CHECKSUM_OFFLOAD;31796;31796;2776
6467;6467;2;ENUMLOGFONTW;40;40;1265
30979;30979;505;_getwch;30051;30051;91
14862;14862;2;CERT_EXTENSION;67;67;2199
32838;32838;2;_NDIS_FDDI_LCONNECTION_STATE;31796;31796;2166
32845;32845;4;NdisFddiStateJoin;32838;31796;2174
32841;32841;4;NdisFddiStateTrace;32838;31796;2170
32843;32843;4;NdisFddiStateNext;32838;31796;2172
32840;32840;4;NdisFddiStateBreak;32838;31796;2169
32842;32842;4;NdisFddiStateConnect;32838;31796;2171
32847;32847;4;NdisFddiStateActive;32838;31796;2176
32839;32839;4;NdisFddiStateOff;32838;31796;2168
32844;32844;4;NdisFddiStateSignal;32838;31796;2173
32846;32846;4;NdisFddiStateVerify;32838;31796;2175
32848;32848;4;NdisFddiStateMaintenance;32838;31796;2177
8971;8971;505;GetDialogBaseUnits;42;42;4591
12013;12013;2;LPMIXERCONTROLDETAILS;55;55;2071
15336;15336;2;_CRYPT_SMIME_CAPABILITY;67;67;4819
15338;15338;47;Parameters;15336;67;4821
15337;15337;47;pszObjId;15336;67;4820
19258;19258;2;DECRYPTION_STATUS_BUFFER;76;76;4481
16447;16447;2;CRYPT_HASH_MESSAGE_PARA;67;67;15340
19438;19438;2;_TXFS_READ_BACKUP_INFORMATION_OUT;76;76;5441
19439;19439;2;<anonymous>;19438;76;5442
19440;19440;47;BufferLength;19439;76;5448
19441;19441;47;Buffer;19439;76;5454
11654;11654;2;MIDIHDR;55;55;1182
480;480;2;_LUID;22;22;717
481;481;47;LowPart;480;22;718
482;482;47;HighPart;480;22;719
7656;7656;2;tagEMRSETMAPPERFLAGS;40;40;4926
7657;7657;47;emr;7656;40;4928
7658;7658;47;dwFlags;7656;40;4929
12980;12980;2;RPC_HTTP_TRANSPORT_CREDENTIALS_V3_W;58;58;1517
7062;7062;2;OLDFONTENUMPROCW;40;40;3185
3496;3496;2;PACKEDEVENTINFO;22;22;13750
26540;26540;505;CreateFormatEnumerator;87;87;483
32182;32182;2;NDIS_STATISTICS_VALUE_EX;31796;31796;167
29517;29517;2;_MODEMDEVCAPS;97;97;16
29526;29526;47;dwModemModelSize;29517;97;27
29518;29518;47;dwActualSize;29517;97;17
29528;29528;47;dwModemVersionSize;29517;97;29
29523;29523;47;dwModemManufacturerOffset;29517;97;24
29536;29536;47;dwMaxDCERate;29517;97;39
29519;29519;47;dwRequiredSize;29517;97;18
29520;29520;47;dwDevSpecificOffset;29517;97;19
29524;29524;47;dwModemManufacturerSize;29517;97;25
29525;29525;47;dwModemModelOffset;29517;97;26
29534;29534;47;dwModemOptions;29517;97;37
29537;29537;47;abVariablePortion;29517;97;42
29522;29522;47;dwModemProviderVersion;29517;97;23
29521;29521;47;dwDevSpecificSize;29517;97;20
29530;29530;47;dwCallSetupFailTimer;29517;97;33
29527;29527;47;dwModemVersionOffset;29517;97;28
29531;29531;47;dwInactivityTimeout;29517;97;34
29533;29533;47;dwSpeakerMode;29517;97;36
29535;29535;47;dwMaxDTERate;29517;97;38
29529;29529;47;dwDialOptions;29517;97;32
29532;29532;47;dwSpeakerVolume;29517;97;35
3831;3831;2;TP_CALLBACK_PRIORITY;22;22;14695
6190;6190;2;PENHMETARECORD;40;40;900
22455;22455;505;AsyncIAdviseSink_Begin_RemoteOnClose_Stub;85;85;5810
33222;33222;2;_DOT11_COUNTERS_ENTRY;31802;31802;630
33223;33223;47;uTransmittedFragmentCount;33222;31802;631
33225;33225;47;uFailedCount;33222;31802;633
33235;33235;47;uTransmittedFrameCount;33222;31802;643
33234;33234;47;uFCSErrorCount;33222;31802;642
33231;33231;47;uACKFailureCount;33222;31802;639
33230;33230;47;uRTSFailureCount;33222;31802;638
33233;33233;47;uMulticastReceivedFrameCount;33222;31802;641
33224;33224;47;uMulticastTransmittedFrameCount;33222;31802;632
33228;33228;47;uFrameDuplicateCount;33222;31802;636
33226;33226;47;uRetryCount;33222;31802;634
33229;33229;47;uRTSSuccessCount;33222;31802;637
33232;33232;47;uReceivedFragmentCount;33222;31802;640
33227;33227;47;uMultipleRetryCount;33222;31802;635
26530;26530;505;GetClassFileOrMime;87;87;456
33772;33772;2;DOT11_MPDU_MAX_LENGTH_INDICATION;31802;31802;1994
16173;16173;505;CertGetSubjectCertificateFromStore;67;67;10413
30729;30729;2;HOSTENT;30037;30037;3919
14303;14303;2;HOSTENT;65;65;1024
485;485;2;PDWORDLONG;22;22;724
3734;3734;2;PTRANSACTION_PROPERTIES_INFORMATION;22;22;14520
30080;30080;2;LPSOCKET_ADDRESS_LIST;30038;30038;241
5309;5309;505;RegisterEventSourceW;38;38;10642
7924;7924;2;EMREXTTEXTOUTA;40;40;5216
11092;11092;505;DdeConnect;52;52;291
10763;10763;505;RegDisablePredefinedCache;48;48;214
17389;17389;505;NdrCsArrayMemorySize;72;72;1950
4373;4373;505;GlobalReAlloc;38;38;2660
12683;12683;2;tagMCI_OVLY_LOAD_PARMSW;55;55;3996
12685;12685;47;lpfilename;12683;55;3998
12686;12686;47;rc;12683;55;3999
12684;12684;47;dwCallback;12683;55;3997
14603;14603;2;PBCRYPT_DH_KEY_BLOB;68;68;360
17533;17533;503;__MIDL_itf_wtypes_0000_0000_v0_0_c_ifspec;75;75;70
8613;8613;2;tagMSG;42;42;1624
8615;8615;47;message;8613;42;1626
8616;8616;47;wParam;8613;42;1627
8617;8617;47;lParam;8613;42;1628
8614;8614;47;hwnd;8613;42;1625
8618;8618;47;time;8613;42;1629
8619;8619;47;pt;8613;42;1630
21017;21017;505;AddPrinterDriverExW;79;79;1529
25323;25323;505;ITypeInfo_GetIDsOfNames_Stub;91;91;5348
25356;25356;505;ITypeLib2_GetLibStatistics_Proxy;91;91;5554
29507;29507;505;StartServiceCtrlDispatcherA;96;96;1420
32058;32058;503;DEVPKEY_Device_Children;31800;31800;85
8621;8621;2;NPMSG;42;42;1634
29936;29936;505;_vswprintf_p;99;99;458
31018;31018;2;_HFILE;30054;30054;46
9990;9990;2;LPTITLEBARINFOEX;42;42;12241
12993;12993;2;_RPC_HTTP_TRANSPORT_CREDENTIALS_V3_A;58;58;1519
12999;12999;47;ServerCertificateSubject;12993;58;1526
12995;12995;47;Flags;12993;58;1522
13002;13002;47;ProxyAuthnSchemes;12993;58;1529
13001;13001;47;NumberOfProxyAuthnSchemes;12993;58;1528
12994;12994;47;TransportCredentials;12993;58;1521
12996;12996;47;AuthenticationTarget;12993;58;1523
13000;13000;47;ProxyCredentials;12993;58;1527
12997;12997;47;NumberOfAuthnSchemes;12993;58;1524
12998;12998;47;AuthnSchemes;12993;58;1525
4133;4133;2;COMMPROP;38;38;682
31499;31499;2;KDC_CREDENTIALS;30055;30055;450
31276;31276;2;KDC_CREDENTIALS;30055;30055;451
21028;21028;505;AddPrintProcessorA;79;79;1675
19694;19694;2;_SCARD_ATRMASK;71;71;592
19696;19696;47;rgbAtr;19694;71;594
19697;19697;47;rgbMask;19694;71;595
19695;19695;47;cbAtr;19694;71;593
3837;3837;2;TP_POOL_STACK_INFORMATION;22;22;14700
10429;10429;505;GetStringTypeExA;44;44;2116
5268;5268;505;CallNamedPipeA;38;38;10268
11694;11694;505;midiStreamOut;55;55;1275
30596;30596;2;_WSANAMESPACE_INFOEXW;30037;30037;1513
30600;30600;47;dwVersion;30596;30037;1517
30602;30602;47;ProviderSpecific;30596;30037;1519
30597;30597;47;NSProviderId;30596;30037;1514
30598;30598;47;dwNameSpace;30596;30037;1515
30599;30599;47;fActive;30596;30037;1516
30601;30601;47;lpszIdentifier;30596;30037;1518
8524;8524;505;SetProcessWindowStation;42;42;1428
31297;31297;3;translationTable;30056;30056;65
409;409;2;LPCTSTR;22;22;447
8342;8342;2;HDWP;42;42;46
18787;18787;2;LPSENDCMDINPARAMS;76;76;2646
14125;14125;2;PPERF_OBJECT_TYPE;64;64;165
33685;33685;2;DOT11_COUNTRY_OR_REGION_STRING_LIST;31802;31802;1523
10597;10597;505;ReadConsoleOutputA;45;45;358
10760;10760;505;RegOverridePredefKey;48;48;188
5224;5224;505;FindNextFileA;38;38;9721
8340;8340;2;LPWGLSWAP;40;40;5758
10162;10162;505;ChangeWindowMessageFilterEx;42;42;12871
28914;28914;2;LPCHOOSECOLORA;94;94;472
32444;32444;2;_NDIS_802_11_FIXED_IEs;31796;31796;1356
32445;32445;47;Timestamp;32444;31796;1358
32447;32447;47;Capabilities;32444;31796;1360
32446;32446;47;BeaconInterval;32444;31796;1359
22591;22591;2;IRpcChannelBufferVtbl;85;85;6782
246;246;505;iswdigit;23;23;143
2287;2287;2;PROCESSOR_POWER_POLICY_INFO;22;22;10633
4620;4620;505;ResumeThread;38;38;4508
224;224;505;isprint;23;23;112
3455;3455;2;HARDWARE_COUNTER_DATA;22;22;13646
27368;27368;2;IInternetProtocolSinkStackable;87;87;5540
27369;27369;47;lpVtbl;27368;87;5542
31456;31456;2;asdu_enc_info;30055;30055;373
31233;31233;2;asdu_enc_info;30055;30055;374
31457;31457;47;pASDU;31456;30055;374
31234;31234;47;pASDU;31233;30055;375
31458;31458;47;pSmpCntValue;31456;30055;375
31235;31235;47;pSmpCntValue;31233;30055;376
31459;31459;47;pSmpSynch;31456;30055;376
31236;31236;47;pSmpSynch;31233;30055;377
31460;31460;47;pASDU_data;31456;30055;377
31237;31237;47;pASDU_data;31233;30055;378
31461;31461;47;pASDU_TimeStamp;31456;30055;378
31238;31238;47;pASDU_TimeStamp;31233;30055;379
32117;32117;503;DEVPKEY_DeviceClass_DefaultService;31800;31800;202
5332;5332;505;GetTokenInformation;38;38;10889
13470;13470;2;PFN_RPCNOTIFICATION_ROUTINE;62;62;89
23421;23421;505;AsyncIAdviseSink_Finish_OnDataChange_Stub;85;85;13572
23230;23230;2;ISurrogateService;85;85;12627
23231;23231;47;lpVtbl;23230;85;12629
2982;2982;2;IMAGE_ALPHA64_RUNTIME_FUNCTION_ENTRY;22;22;12343
3204;3204;5;RtlSecureZeroMemory;22;22;13065
14064;14064;2;POPEN_PRINTER_PROPS_INFO;63;63;1463
9551;9551;2;PICONINFOEX;42;42;9107
10729;10729;2;PVALUE;48;48;115
30733;30733;2;PSERVENT;30037;30037;3924
14307;14307;2;PSERVENT;65;65;1029
1170;1170;2;PACCESS_ALLOWED_CALLBACK_OBJECT_ACE;22;22;7354
9958;9958;2;LPCURSORINFO;42;42;12181
17548;17548;2;tagRemHENHMETAFILE;75;75;95
17549;17549;47;cbData;17548;75;97
17550;17550;47;data;17548;75;98
13143;13143;505;RpcBindingInqAuthClientExA;58;58;1932
5472;5472;505;SetComputerNameA;38;38;12555
25017;25017;505;ITypeInfo_LocalAddressOfMember_Stub;91;91;2991
32983;32983;2;_DOT11_OFFLOAD_CAPABILITY;31802;31802;202
32990;32990;47;uMaxAuthKeyMappingLength;32983;31802;209
32987;32987;47;uNumOfReplayWindows;32983;31802;206
32985;32985;47;uFlags;32983;31802;204
32989;32989;47;uSupportedAuthAlgorithms;32983;31802;208
32988;32988;47;uMaxWEPKeyMappingLength;32983;31802;207
32986;32986;47;uSupportedWEPAlgorithms;32983;31802;205
32984;32984;47;uReserved;32983;31802;203
9192;9192;505;EndMenu;42;42;6285
27994;27994;2;CADATE;92;92;198
33282;33282;2;PDOT11_SUPPORTED_ANTENNA_LIST;31802;31802;796
23877;23877;2;tagOLEMISC;88;88;1101
23881;23881;4;OLEMISC_STATIC;23877;88;1105
23882;23882;4;OLEMISC_CANTLINKINSIDE;23877;88;1106
23894;23894;4;OLEMISC_SIMPLEFRAME;23877;88;1118
23892;23892;4;OLEMISC_NOUIACTIVATE;23877;88;1116
23895;23895;4;OLEMISC_SETCLIENTSITEFIRST;23877;88;1119
23887;23887;4;OLEMISC_RENDERINGISDEVICEINDEPENDENT;23877;88;1111
23890;23890;4;OLEMISC_ACTSLIKEBUTTON;23877;88;1114
23893;23893;4;OLEMISC_ALIGNABLE;23877;88;1117
23898;23898;4;OLEMISC_WANTSTOMENUMERGE;23877;88;1122
23883;23883;4;OLEMISC_CANLINKBYOLE1;23877;88;1107
23897;23897;4;OLEMISC_IGNOREACTIVATEWHENVISIBLE;23877;88;1121
23899;23899;4;OLEMISC_SUPPORTSMULTILEVELUNDO;23877;88;1123
23896;23896;4;OLEMISC_IMEMODE;23877;88;1120
23884;23884;4;OLEMISC_ISLINKOBJECT;23877;88;1108
23891;23891;4;OLEMISC_ACTSLIKELABEL;23877;88;1115
23885;23885;4;OLEMISC_INSIDEOUT;23877;88;1109
23889;23889;4;OLEMISC_ALWAYSRUN;23877;88;1113
23886;23886;4;OLEMISC_ACTIVATEWHENVISIBLE;23877;88;1110
23879;23879;4;OLEMISC_ONLYICONIC;23877;88;1103
23880;23880;4;OLEMISC_INSERTNOTREPLACE;23877;88;1104
23888;23888;4;OLEMISC_INVISIBLEATRUNTIME;23877;88;1112
23878;23878;4;OLEMISC_RECOMPOSEONRESIZE;23877;88;1102
12794;12794;2;RPC_BINDING_HANDLE;58;58;62
28211;28211;505;IEnumSTATPROPSTG_RemoteNext_Stub;92;92;1007
5134;5134;505;GetTempFileNameA;38;38;8687
9390;9390;505;SetCursor;42;42;7671
9454;9454;505;RegisterShellHookWindow;42;42;8361
946;946;2;SID_NAME_USE;22;22;6626
10806;10806;505;RegQueryValueW;48;48;747
24045;24045;2;IOleInPlaceActiveObjectVtbl;88;88;2152
16480;16480;505;CryptSignAndEncryptMessage;67;67;15558
33950;33950;503;GUID_NWF_FRAGMENTATION_THRESHOLD;31802;31802;2356
3064;3064;2;PIMAGE_FUNCTION_ENTRY64;22;22;12472
19721;19721;2;LPOCNCONNPROCW;71;71;850
28539;28539;505;VarDecFromUI2;93;93;555
5395;5395;505;IsValidRelativeSecurityDescriptor;38;38;11701
27861;27861;2;_tagPROTOCOLFILTERDATA;87;87;9112
27862;27862;47;cbSize;27861;87;9114
27864;27864;47;pProtocol;27861;87;9116
27865;27865;47;pUnk;27861;87;9117
27863;27863;47;pProtocolSink;27861;87;9115
27866;27866;47;dwFilterFlags;27861;87;9118
1413;1413;2;TOKEN_AUDIT_POLICY;22;22;8083
7164;7164;505;GetDeviceCaps;40;40;3575
10073;10073;2;RAWKEYBOARD;42;42;12600
328;328;2;LONG64;30;30;476
22272;22272;2;LPFORMATETC;85;85;4894
173;173;2;PULONG;21;21;49
29141;29141;505;PrintDlgExA;94;94;1037
2382;2382;2;PSYSTEM_BATTERY_STATE;22;22;10762
5370;5370;505;CopySid;38;38;11425
15361;15361;2;_CRYPT_RSA_SSA_PSS_PARAMETERS;67;67;4901
15363;15363;47;MaskGenAlgorithm;15361;67;4903
15365;15365;47;dwTrailerField;15361;67;4905
15362;15362;47;HashAlgorithm;15361;67;4902
15364;15364;47;dwSaltLength;15361;67;4904
17976;17976;2;PSTORAGE_HOTPLUG_INFO;76;76;325
6193;6193;2;tagENHMETAHEADER;40;40;902
6208;6208;47;szlMillimeters;6193;40;922
6210;6210;47;offPixelFormat;6193;40;926
6211;6211;47;bOpenGL;6193;40;928
6203;6203;47;sReserved;6193;40;915
6198;6198;47;dSignature;6193;40;909
6194;6194;47;iType;6193;40;904
6196;6196;47;rclBounds;6193;40;907
6197;6197;47;rclFrame;6193;40;908
6209;6209;47;cbPixelFormat;6193;40;924
6212;6212;47;szlMicrometers;6193;40;932
6200;6200;47;nBytes;6193;40;911
6195;6195;47;nSize;6193;40;905
6201;6201;47;nRecords;6193;40;912
6204;6204;47;nDescription;6193;40;916
6206;6206;47;nPalEntries;6193;40;920
6207;6207;47;szlDevice;6193;40;921
6202;6202;47;nHandles;6193;40;913
6199;6199;47;nVersion;6193;40;910
6205;6205;47;offDescription;6193;40;918
11101;11101;505;DdeNameService;52;52;359
15417;15417;2;_CMC_RESPONSE_INFO;67;67;5256
15420;15420;47;cTaggedContentInfo;15417;67;5259
15421;15421;47;rgTaggedContentInfo;15417;67;5260
15422;15422;47;cTaggedOtherMsg;15417;67;5261
15418;15418;47;cTaggedAttribute;15417;67;5257
15419;15419;47;rgTaggedAttribute;15417;67;5258
15423;15423;47;rgTaggedOtherMsg;15417;67;5262
18182;18182;2;PSTORAGE_DESCRIPTOR_HEADER;76;76;730
30632;30632;505;ntohs;30037;30037;1848
14247;14247;505;ntohs;65;65;795
5293;5293;505;CancelIoEx;38;38;10490
12583;12583;2;LPMCI_ANIM_WINDOW_PARMSA;55;55;3770
19286;19286;2;PPLEX_READ_DATA_REQUEST;76;76;4676
13145;13145;505;RpcBindingInqAuthInfoA;58;58;1958
32129;32129;503;DEVPKEY_DeviceDisplay_RequiresUninstallElevation;31800;31800;233
20785;20785;2;FORM_INFO_2;79;79;906
11946;11946;2;tagMIXERCONTROLW;55;55;1839
11949;11949;47;dwControlType;11946;55;1842
11955;11955;2;<anonymous>;11946;55;1847
11956;11956;2;<anonymous>;11955;55;1848
11957;11957;47;lMinimum;11956;55;1849
11958;11958;47;lMaximum;11956;55;1850
11959;11959;2;<anonymous>;11955;55;1852
11961;11961;47;dwMaximum;11959;55;1854
11960;11960;47;dwMinimum;11959;55;1853
11962;11962;47;dwReserved;11955;55;1856
11963;11963;47;Metrics;11946;55;1862
11952;11952;47;szShortName;11946;55;1845
11951;11951;47;cMultipleItems;11946;55;1844
11947;11947;47;cbStruct;11946;55;1840
11954;11954;47;Bounds;11946;55;1857
11964;11964;2;<anonymous>;11946;55;1858
11965;11965;47;cSteps;11964;55;1859
11966;11966;47;cbCustomData;11964;55;1860
11967;11967;47;dwReserved;11964;55;1861
11950;11950;47;fdwControl;11946;55;1843
11948;11948;47;dwControlID;11946;55;1841
11953;11953;47;szName;11946;55;1846
19101;19101;2;PFILE_PREFETCH;76;76;4165
29777;29777;505;_fileno;99;99;219
32074;32074;503;DEVPKEY_Device_InstallDate;31800;31800;131
33331;33331;2;_DOT11_HOPPING_PATTERN_ENTRY_LIST;31802;31802;952
33334;33334;47;dot11HoppingPatternEntry;33331;31802;955
33332;33332;47;uNumOfEntries;33331;31802;953
33333;33333;47;uTotalNumOfEntries;33331;31802;954
1899;1899;503;GUID_SYSTEM_COOLING_POLICY;22;22;9785
24300;24300;505;IOleInPlaceActiveObject_TranslateAccelerator_Stub;88;88;3868
5628;5628;505;RemoveVectoredExceptionHandler;38;38;13930
19502;19502;2;_REQUEST_OPLOCK_OUTPUT_BUFFER;76;76;5715
19503;19503;47;StructureVersion;19502;76;5721
19508;19508;47;AccessMode;19502;76;5752
19507;19507;47;Flags;19502;76;5744
19509;19509;47;ShareMode;19502;76;5754
19505;19505;47;OriginalOplockLevel;19502;76;5730
19506;19506;47;NewOplockLevel;19502;76;5738
19504;19504;47;StructureLength;19502;76;5723
8930;8930;2;LPCDLGTEMPLATEA;42;42;4270
12298;12298;505;mciSendStringW;55;55;2792
24247;24247;505;HACCEL_UserUnmarshal;88;88;3783
324;324;2;SSIZE_T;30;30;422
35014;35014;5;main;34943;34943;1057
32162;32162;503;DEVPKEY_PciDevice_InterruptSupport;31801;31801;343
33295;33295;2;_DOT11_SUPPORTED_DATA_RATES_VALUE;31802;31802;819
33296;33296;47;ucSupportedTxDataRatesValue;33295;31802;820
33297;33297;47;ucSupportedRxDataRatesValue;33295;31802;821
22819;22819;2;IRpcOptions;85;85;8608
22820;22820;47;lpVtbl;22819;85;8610
22058;22058;505;IMoniker_RemoteBindToObject_Stub;85;85;3255
23465;23465;503;IID_IDebugStream;86;86;55
25086;25086;2;TLIBATTR;91;91;3540
2131;2131;2;PPM_WMI_PERF_STATES_EX;22;22;10273
2137;2137;47;LowestPerfState;2131;22;10279
2146;2146;47;PStateContext;2131;22;10288
2152;2152;47;State;2131;22;10294
2150;2150;47;Reserved1;2131;22;10292
2136;2136;47;MinPerfState;2131;22;10278
2145;2145;47;PStateHandler;2131;22;10287
2147;2147;47;TStateHandler;2131;22;10289
2148;2148;47;TStateContext;2131;22;10290
2149;2149;47;FeedbackHandler;2131;22;10291
2142;2142;47;Reserved;2131;22;10284
2133;2133;47;MaxFrequency;2131;22;10275
2151;2151;47;Reserved2;2131;22;10293
2138;2138;47;ThermalConstraint;2131;22;10280
2139;2139;47;BusyAdjThreshold;2131;22;10281
2135;2135;47;MaxPerfState;2131;22;10277
2141;2141;47;Type;2131;22;10283
2143;2143;47;TimerInterval;2131;22;10285
2132;2132;47;Count;2131;22;10274
2134;2134;47;CurrentState;2131;22;10276
2144;2144;47;TargetProcessors;2131;22;10286
2140;2140;47;PolicyType;2131;22;10282
32167;32167;503;DEVPKEY_PciDevice_Uncorrectable_Error_Mask;31801;31801;386
5123;5123;505;GetPrivateProfileSectionNamesW;38;38;8514
21308;21308;2;PCORE_PRINTER_DRIVERW;79;79;3440
31011;31011;505;getche;30051;30051;146
24924;24924;2;IDispatch;91;91;2200
24925;24925;47;lpVtbl;24924;91;2202
28863;28863;2;LPOPENFILENAMEW;94;94;222
33162;33162;2;DOT11_START_REQUEST;31802;31802;493
5540;5540;5;DestroyThreadpoolEnvironment;38;38;13226
15449;15449;2;CMC_ADD_ATTRIBUTES_INFO;67;67;5393
1198;1198;2;ACL_INFORMATION_CLASS;22;22;7403
8086;8086;2;EMRCREATEPEN;40;40;5389
641;641;505;_wcsset;32;32;296
6959;6959;2;POLYTEXT;40;40;2949
7011;7011;2;GCP_RESULTSW;40;40;3099
